0.000	0.009	0.048	0.111	0.144	0.122	0.074	0.034	0.013	0.005	0.002	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.004	0.027	0.082	0.135	0.143	0.108	0.063	0.030	0.013	0.005	0.002	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.001	0.014	0.053	0.111	0.147	0.138	0.099	0.058	0.030	0.015	0.007	0.004	0.002	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.006	0.031	0.080	0.131	0.152	0.133	0.095	0.058	0.033	0.018	0.011	0.006	0.004	0.003	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.002	0.016	0.051	0.102	0.145	0.154	0.132	0.096	0.063	0.040	0.025	0.017	0.012	0.009	0.007	0.006	0.005	0.005	0.005	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.003	0.003	0.003	0.002	0.002	0.002	0.002	0.001	0.001	0.001	0.001	0.001	0.001	0.001
0.000	0.000	0.001	0.007	0.028	0.070	0.119	0.153	0.156	0.134	0.103	0.073	0.051	0.036	0.027	0.020	0.016	0.014	0.012	0.011	0.011	0.010	0.010	0.009	0.009	0.009	0.009	0.008	0.008	0.008	0.007	0.007	0.006	0.006	0.005	0.005	0.004	0.004	0.003	0.003	0.003	0.003	0.003	0.002
0.000	0.000	0.000	0.003	0.014	0.041	0.085	0.130	0.157	0.159	0.140	0.114	0.088	0.067	0.052	0.042	0.034	0.029	0.026	0.023	0.022	0.020	0.020	0.019	0.018	0.018	0.017	0.017	0.016	0.015	0.015	0.014	0.013	0.012	0.011	0.011	0.010	0.009	0.008	0.008	0.007	0.007	0.007	0.007
0.000	0.000	0.000	0.001	0.006	0.021	0.052	0.094	0.135	0.159	0.162	0.148	0.127	0.106	0.087	0.073	0.062	0.053	0.047	0.043	0.040	0.037	0.035	0.034	0.033	0.032	0.031	0.030	0.029	0.028	0.027	0.026	0.025	0.024	0.022	0.021	0.020	0.019	0.018	0.017	0.016	0.015	0.015	0.015
0.000	0.000	0.000	0.000	0.002	0.010	0.028	0.059	0.099	0.135	0.158	0.164	0.156	0.141	0.125	0.109	0.096	0.085	0.076	0.070	0.065	0.061	0.057	0.055	0.053	0.051	0.049	0.048	0.047	0.045	0.044	0.043	0.042	0.041	0.039	0.038	0.036	0.035	0.034	0.033	0.032	0.031	0.031	0.030
0.000	0.000	0.000	0.000	0.001	0.004	0.013	0.032	0.062	0.097	0.130	0.153	0.162	0.160	0.152	0.140	0.128	0.117	0.108	0.100	0.093	0.088	0.083	0.080	0.077	0.074	0.072	0.070	0.069	0.067	0.066	0.065	0.064	0.063	0.062	0.061	0.059	0.058	0.057	0.056	0.055	0.055	0.054	0.053
0.000	0.000	0.000	0.000	0.000	0.001	0.005	0.015	0.033	0.059	0.091	0.120	0.142	0.154	0.158	0.155	0.149	0.141	0.133	0.126	0.119	0.113	0.109	0.104	0.101	0.098	0.096	0.094	0.092	0.091	0.090	0.089	0.088	0.088	0.087	0.087	0.086	0.086	0.086	0.085	0.085	0.084	0.084	0.083
0.000	0.000	0.000	0.000	0.000	0.001	0.002	0.008	0.023	0.051	0.097	0.159	0.232	0.309	0.382	0.448	0.505	0.551	0.589	0.620	0.644	0.663	0.679	0.692	0.703	0.712	0.720	0.727	0.733	0.739	0.745	0.751	0.757	0.763	0.769	0.775	0.781	0.787	0.792	0.797	0.801	0.804	0.806	0.808
#	number of years with unbiased fishery ages
22
#	years with unbiased fishery ages
1981 1982 1990 1998 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2011 2013 2015 2017 2019 2020 2021 2023
#	unbiased fishery age compositions
#81
0.002770647	0.044476272	0.159349626	0.067245328	0.082473531	0.060050721	0.104710082	0.074588055	0.055278939	0.048415306	0.014001163	0.035384563	0.020225075	0.006815765	0	0.004577941	0.002553141	0.002553141	0.006295699	0.009292745	0.010477814	0.003226865	0.00406615	0	0.004865239	0	0.002553141	0.002033074	0.007139357	0.009105229	0.004465694	0.011825912	0.004577941	0.010726499	0.012919158	0.007947727	0.013662234	0.089350225
#82
0	0.010170688	0.066245697	0.049465554	0.077104961	0.074699475	0.057131533	0.102802208	0.060319491	0.093179755	0.068702603	0.033948612	0.046944268	0.027883788	0.032482845	0.012105424	0.003309355	0.006284836	0.009525498	0.024288716	0.006159001	0.01647819	0	0.008105317	0	0.002324336	0	0	0	0.002849645	0	0	0.004909625	0.005299817	0.017298283	0.005380784	0.005173981	0.06942571
#1990
4.37263E-05	0.002672301	0.008980078	0.072178911	0.091762285	0.080692286	0.137334266	0.167743559	0.082440887	0.12326568	0.070501998	0.036734735	0.01879268	0.011750264	0.006907634	0.006521618	0.006004382	0	0.006255555	0.003007144	0.002103891	0	0	0.004516755	0.004250692	0	0	0	0.002103891	0.006004382	0	0	0	0.000903252	0.005508479	0.002004863	0.000903252	0.038110552
#1998
0	0.002053502	0.002431941	0.002897031	0.006138041	0.037210212	0.084194678	0.194555752	0.095391679	0.090537099	0.103429522	0.129766594	0.049988814	0.028647165	0.0648203	0.025894936	0.015275872	0.014046805	0.015310052	0.005129966	0.006383593	0.003445114	0.002728833	0.001468769	0.002280377	0	0.002615118	0.002337666	0.001364416	0	0	0	0	0.000811608	0	0	0	0.008844549
#2000
0	0.008395805	0.006849925	0.011621954	0.011939588	0.022386861	0.025012092	0.067194408	0.076405021	0.138075614	0.077903776	0.070596861	0.099655547	0.109377252	0.052501637	0.0475101	0.044448644	0.019893417	0.026903606	0.02509155	0.00865047	0.004846026	0.005158999	0.002069536	0	0.003394146	0.000805165	0.001964902	0	0.003702614	0	0	0.00159252	0	0.001867579	0	0	0.024184385
#2001
0.005138146	0.00090205	0.00838654	0.005576214	0.02259477	0.030276389	0.038451004	0.017941369	0.033441799	0.086553038	0.139567045	0.076877719	0.082230969	0.086399684	0.077668495	0.07326444	0.050534196	0.027145629	0.033830973	0.011656784	0.02064695	0.008948903	0.009480932	0.003664757	0.003315326	0.008195023	0	0.007264709	0	0.001750909	0.004145325	0.001693576	0	0	0	0.001911488	0	0.020544853
#2002
0.000314872	0.007501965	0.009804974	0.033983248	0.025673832	0.073961066	0.04324849	0.026833027	0.036929081	0.059477554	0.090666549	0.084719692	0.052335795	0.072085818	0.085183302	0.070455176	0.034993273	0.04135529	0.02378586	0.01264658	0.014841741	0.017603132	0.012389789	0.004753921	0.006831478	0.005064416	0.00723527	0.001654562	0.003183695	0.006485386	0.001525421	0.004231089	0	0	0	0.001695035	0	0.026549622
#2003
0	0.008930125	0.015155051	0.004275221	0.035809686	0.065157064	0.052014847	0.039850139	0.042481698	0.030958267	0.041633653	0.091281812	0.078056763	0.048278669	0.060849963	0.076805816	0.084791171	0.047743476	0.030208041	0.028462943	0.040204642	0.017878447	0.014411733	0.00326804	0.002270572	0.001453282	0.0055984	0.002694105	0.004616769	0	0	0.00226028	0	0	0.00561359	0	0	0.016985739
#2004
0.002955154	0.009912719	0.003286395	0.020206815	0.027429654	0.075317097	0.0624508	0.072387578	0.038653541	0.016733602	0.023415099	0.032443499	0.077838222	0.078275727	0.045575187	0.064279803	0.0493124	0.075731478	0.053726755	0.029167008	0.021137356	0.019665833	0.020190587	0.012018023	0.015926512	0.003171229	0.003452056	0.003686172	0.003515281	0.002465717	0.004018691	0.001765229	0	0.00232986	0	0.001179234	0.001132524	0.025247162
#2005
0	0.004336418	0.021938262	0.006087527	0.038230368	0.014379503	0.080731321	0.064675553	0.06474977	0.04976502	0.015777366	0.017363903	0.043825625	0.086040564	0.067768376	0.051449238	0.049229666	0.06223618	0.062865534	0.040438452	0.029572679	0.028945181	0.02296341	0.007571689	0.01350817	0.009144441	0.003227324	0.003296552	0.00273125	0	0.003133388	0.00499606	0.001555587	0	0.004697986	0.003026779	0.003403608	0.016337247
#2006
0	0.000723221	0.003290902	0.051170222	0.026387951	0.057703285	0.04531952	0.091551405	0.092859457	0.063100798	0.032401213	0.013802863	0.013426161	0.05502505	0.052758543	0.06409532	0.034658589	0.052149625	0.052099024	0.058935911	0.021982937	0.018682936	0.025882496	0.020855448	0.006239169	0.00600362	0.001415084	0.00510256	0.002562793	0.005975779	0.00283017	0.002231899	0.002426701	0	0	0	0	0.016349346
#2007
0	0	0	0.00132676	0.050038215	0.045677461	0.107399739	0.056576551	0.101988692	0.088040418	0.055382577	0.025699323	0.022017938	0.015239805	0.030917162	0.032574075	0.048334975	0.028712171	0.047698741	0.045632507	0.053829033	0.022911127	0.022723392	0.018161895	0.023311704	0.016923335	0.005995245	0.006496752	0.007138047	0.002699372	0	0.002446117	0.002099561	0.001449568	0	0	0	0.010557743
#2008
0	0.001866146	0.001186537	0.004477209	0.018519453	0.09967674	0.077139162	0.088163031	0.075715082	0.098750319	0.086183724	0.041304246	0.017723135	0.012774161	0.016890729	0.023811272	0.038498436	0.0440514	0.039225848	0.021389751	0.039268338	0.037369425	0.034171171	0.019313138	0.01908161	0.006506429	0.004997397	0.006190318	0.001185411	0.001185411	0.002673247	0.003168245	0.002888817	0	0	0.001219442	0	0.013435219
#2009
0.000275216	0.001504606	0.002510611	0.001043102	0.019346159	0.043351812	0.122591293	0.076457186	0.087388585	0.077069811	0.095227415	0.061150452	0.038679705	0.021042031	0.018053162	0.023067305	0.027711787	0.043367633	0.030667533	0.02336096	0.021914804	0.032201758	0.034842027	0.016296808	0.015727807	0.014448577	0.01051913	0.008054552	0.008246928	0.00138929	0.004186103	0	0	0.001187009	0	0.002889272	0	0.01422957
#2011
0	0.000377328	0.00465759	0.007669113	0.015552962	0.014758101	0.058130483	0.047302967	0.142560895	0.068369647	0.055727127	0.056095411	0.057672282	0.065495453	0.031579426	0.020408098	0.016318554	0.023271613	0.026272074	0.032099864	0.031362044	0.027498788	0.027028791	0.026652113	0.037171337	0.021224377	0.011781857	0.016189173	0.008555787	0.006072724	0.00735358	0.006328978	0.003982255	0.000655474	0.001598135	0.000941681	0.002252629	0.019031284
#2013
0	0	0.0104914	0.009102865	0.012129341	0.030439142	0.051748358	0.046345127	0.053643177	0.061065346	0.102504473	0.068332604	0.053369982	0.040683937	0.059631043	0.054692041	0.032624333	0.025403283	0.012654873	0.013275012	0.015352492	0.024408179	0.034261274	0.014269115	0.028689178	0.028367864	0.020082394	0.01706186	0.007967549	0.011974371	0.010042667	0.009057517	0.005429253	0.007032478	0.001746003	0.002931378	0.003627814	0.019562275
#2015
0	0.005426851	0.000901307	0.005641058	0.031471249	0.036050448	0.035808728	0.071522711	0.072621257	0.043757748	0.045232135	0.020482257	0.046010606	0.028180796	0.050073663	0.062607875	0.056216079	0.043786961	0.040955461	0.017626093	0.010284432	0.011502932	0.023604569	0.029569326	0.031552429	0.022995836	0.02862024	0.024596423	0.025530162	0.018534135	0.011721177	0.015266806	0.00658871	0.005871237	0.002001208	0.003955729	0.003085418	0.010345945
#2017
0.001715798	0.002166916	0.010324395	0.022703357	0.017149045	0.022828029	0.084005885	0.085450465	0.080657745	0.089921708	0.073865314	0.034259175	0.029335358	0.035516074	0.032960821	0.036171065	0.042918017	0.029037919	0.037507932	0.023427211	0.013413086	0.010864547	0.0131988	0.017682753	0.019857267	0.017006891	0.01037869	0.01205587	0.014246054	0.0181357	0.015028406	0.009277182	0.008538165	0.002481666	0.000970583	0.002741272	0.002829406	0.019371436
#2019
0.00850509	0.001960301	0.0209639	0.017982959	0.043458094	0.052809017	0.052438805	0.077907437	0.08220495	0.064585224	0.053227913	0.051589747	0.05597943	0.031438246	0.018839519	0.022795898	0.034020268	0.03329284	0.024449642	0.030335865	0.020364996	0.016018913	0.019630313	0.012119254	0.021445792	0.011986684	0.013170657	0.013759848	0.010471881	0.014893442	0.017610747	0.010432061	0.00987909	0.002350055	0.004322136	0.00507467	0.003226955	0.014457363
#2020
0.002850382	0.014346373	0.01038408	0.032433395	0.048196221	0.070929733	0.055374253	0.074754587	0.084722161	0.061938301	0.055103052	0.050519252	0.044074145	0.03086417	0.026350695	0.017688892	0.02786139	0.032221422	0.038085166	0.015030879	0.015780999	0.011976896	0.019869988	0.012384595	0.023363752	0.019596701	0.012744564	0.011339079	0.01090048	0.010377936	0.011064144	0.012042836	0.009320428	0.004180008	0.003972157	0.002475633	0.003911218	0.010970038
#2001
0.001411775	0.005026084	0.027710646	0.040603463	0.041389812	0.038876079	0.057010231	0.07770933	0.054284151	0.057640993	0.05363467	0.035925833	0.038267913	0.037407755	0.033260233	0.025347092	0.032890313	0.02299093	0.022007141	0.026936606	0.024728491	0.026711198	0.02176615	0.020164205	0.013795636	0.012848747	0.011354265	0.006168342	0.013406617	0.014105215	0.009472481	0.018988578	0.012388896	0.010114383	0.013246494	0.004736077	0.001856312	0.033816862
#2023
0.003179104	0.010303448	0.012583984	0.026528346	0.080645063	0.069264776	0.074691878	0.06317396	0.043141867	0.047646191	0.038202775	0.041115638	0.039727146	0.032255955	0.031132819	0.025505877	0.022642663	0.020454006	0.022761065	0.01682558	0.023834453	0.032176859	0.01934562	0.024008959	0.011027065	0.022982369	0.012436395	0.010870912	0.011179687	0.013152726	0.006567249	0.012166846	0.014556183	0.009740294	0.005618256	0.005536557	0.002899051	0.040118376
#	number of years with fishery lengths
32
#	years with fishery lengths (63-72 from Chikuni, 90-96 from NorPAC)
1964 1965 1966 1967 1968 1969 1970 1971 1972 1977 1978 1979 1980 1983 1984 1987 1988 1989 1991 1992 1993 1994 1995 1996 1997 1999 2010 2012 2014 2016 2018 2022
#	fishery length compositions
#64	
0 0 0 0 39 27 37 66 129 115 205 287 481 673 1251 2044 3992 5370 6389 7675 10811 10384 10186 7740 11848
#65	
0 0 0 0 0 0 13 13 196 820 1042 2001 2814 3354 3737 5712 6801 8822 7319 9135 10845 9174 7794 5336 9304
#66
0 0 0 5 24 78 99 220 525 959 1312 2078 2593 3680 3954 5389 6024 7337 6311 7053 8008 7354 7242 5863 16470
#67	
0 0 0 0 0 0 71 137 260 742 905 1474 1777 2161 2802 2881 4398 4438 5138 5815 6237 7041 6922 6502 13828
#68
0 0 0 0 0 0 24 215 797 2318 4482 6735 7391 7640 6285 5560 5213 4744 4948 5589 5833 6232 6107 5140 12693
#69
0 0 0 0 0 2 60 186 341 1182 2893 5562 8450 9559 8615 6179 3858 2661 1709 1959 2274 2732 2555 1770 2961
#70
0 0 0 0 0 0 1 56 226 434 650 1181 1518 3144 3721 3925 3928 3410 2428 2021 2094 2317 1954 2080 3417
#71
0 0 0 0 0 0 169 447 492 592 544 775 1548 2108 3050 4768 5629 4427 3280 2472 1992 2073 1849 1819 3519
#72	
0 0 0 0 0 0 0 0 7 174 848 1463 1705 2021 2538 2982 3686 2880 2226 1699 1557 1489 1362 1156 2129
#77
0	0	0	0.000121926	0.000199945	0.000819374	0.002640588	0.008593744	0.016843838	0.021882067	0.027846654	0.042491292	0.045987731	0.054079142	0.055250582	0.057326315	0.060260712	0.06418921	0.060595846	0.051411174	0.058894871	0.056918607	0.065461392	0.068701941	0.179483051
#78
0.000105355	0.00016808	0.000130396	0.000426305	0.001043165	0.002221954	0.004170569	0.008963872	0.018187924	0.030919369	0.060786503	0.065957848	0.051490823	0.055046954	0.084204663	0.088071747	0.061371429	0.046159403	0.04495915	0.038042251	0.03780963	0.043438425	0.054027767	0.052064293	0.150232127
#79
0.000675807	0.000158573	0.000445203	0.001196251	0.002970169	0.004844021	0.003325919	0.00674129	0.009734357	0.011877637	0.022609382	0.03363722	0.056635934	0.063345842	0.077122374	0.089609734	0.096213151	0.087603581	0.072609133	0.066275684	0.055313896	0.046021439	0.04493678	0.04446377	0.101632853
#80
0.00021961	0	0.000681703	0.001120922	0.000681703	0.002993115	0.006298282	0.013970049	0.01824137	0.020846369	0.019979781	0.041388952	0.046977931	0.072022471	0.065539423	0.07574662	0.06590183	0.0783052	0.066515933	0.051330869	0.055190572	0.048072515	0.044326239	0.050707004	0.152941539
#83
0	0	0	0	0	0.001452927	0.001452927	0.002905855	0.001452927	0.007264636	0.031099731	0.027987739	0.031780126	0.023989213	0.064394766	0.086961207	0.092272649	0.083094935	0.05091664	0.046259583	0.010661059	0.038762799	0.040395854	0.051939038	0.304955387
#84
0.000322081	0	0	0.001017248	0	0.000830705	0.002543119	0.00706973	0.005221777	0.013901914	0.02317521	0.034975565	0.053659108	0.069561985	0.085871479	0.107571822	0.121473736	0.104077108	0.065050024	0.04183987	0.033226797	0.032039068	0.035293414	0.047023883	0.114254357
#87
0	0	0.002415696	0	0.002415696	0.004831393	0	0.007247089	0.002415696	0.007247089	0.021741268	0.057976714	0.096627856	0.11770136	0.101459249	0.086965071	0.106290642	0.132863302	0.108038575	0.055561017	0.012078482	0.007247089	0.004831393	0	0.064045321
#88
0	0.00140962	0.002114429	0.004228859	0.005078031	0.009162528	0.020439485	0.04736662	0.057903805	0.039832512	0.035638616	0.050369696	0.097215344	0.11980422	0.137231694	0.101723992	0.081284507	0.039845091	0.02625642	0.014922985	0.005760457	0.008811075	0.016647356	0.029854037	0.047098621
#89
0	0	0	0	0.001216545	0	0	0.001216545	0	0.001216545	0.006082725	0.00486618	0.01216545	0.015815085	0.048661801	0.051094891	0.037712896	0.035279805	0.065693431	0.05839416	0.069343066	0.086374696	0.088807786	0.113138686	0.302919708
#91
0.000263156	0.001022773	0.000597666	0.001533195	0.000903206	0.001309071	0.00114322	0.002797742	0.003783413	0.005816692	0.008465441	0.014088736	0.022265565	0.021033388	0.033099209	0.036571187	0.043383425	0.054017596	0.07605152	0.100376699	0.118437633	0.116234734	0.094271123	0.073471369	0.169062241
#92
0.000830069	0.000327223	0.000253685	0.000382362	0.000246018	0.000496151	0.000861184	0.001384049	0.00259067	0.004700751	0.010180808	0.019845144	0.029432575	0.034243418	0.043826204	0.059955201	0.094269157	0.111227527	0.103375041	0.088636303	0.076146385	0.069439182	0.064790327	0.052673722	0.129886843
#93
5.85693E-05	3.90462E-05	0.000136662	0.000276372	0.000310637	0.00091188	0.001692171	0.003043874	0.005824338	0.007910712	0.011721333	0.01375166	0.022326023	0.040583036	0.062329332	0.072207674	0.084403433	0.101934885	0.110941447	0.10367469	0.08838334	0.073772779	0.057786177	0.043884302	0.092095627
#94
0	0	0	0	0.00030373	0.000217137	0.000144016	0.001171065	0.001343335	0.003783399	0.008100792	0.015162578	0.024543811	0.035937347	0.04154801	0.062910182	0.087253689	0.101036075	0.108078285	0.104798809	0.096387949	0.076597147	0.065967724	0.050956747	0.113758173
#95
0.000365757	0.000146303	0.000219454	0.000939261	0.001491515	0.00137817	0.00123586	0.002972071	0.005841958	0.005188873	0.004806343	0.005250196	0.011305593	0.016427153	0.027341356	0.031392366	0.054764114	0.082277096	0.121525336	0.150882264	0.130011684	0.113022527	0.079315714	0.053235136	0.0986639
#96
5.70909E-05	0	0	0.000441992	0.000384901	0.000353884	0.000301083	0.000517137	0.000707013	0.001084099	0.001096102	0.002731377	0.007526671	0.014491547	0.022867033	0.036147962	0.047939187	0.069367273	0.093905269	0.111075871	0.112109987	0.106854747	0.101639583	0.088463357	0.179936835
#97
0	0	0	0	0	0	0	0	0	0	0.00010333	0.000664947	0.002150915	0.005695531	0.010724643	0.024575187	0.055407256	0.087957389	0.120492366	0.122113345	0.126800757	0.111007148	0.092579876	0.072653434	0.167073877
#99
0.000225258	0.000268028	0	0.000675774	0.000971869	0	0.000703842	0.002802621	0.001774616	0.004294508	0.006055759	0.006029027	0.005155442	0.004269112	0.012590816	0.012691058	0.026337132	0.048904827	0.075407788	0.098077471	0.124315782	0.13268949	0.127574651	0.101532354	0.206652775
#2010
0.00015898	0	0	0	0.000317537	0.000688496	0.000696614	0.001398351	0.001573143	0.003239874	0.003382195	0.00314718	0.004952814	0.004189977	0.006092203	0.009760403	0.021712745	0.041647577	0.06771617	0.088341173	0.097437059	0.100329298	0.095876079	0.091269771	0.356072361
#2012
0	0.000190217	8.82823E-05	0.000359955	0.000977932	0.001086692	0.003269246	0.002457922	0.00114767	0.001820487	0.002324328	0.004026786	0.00612208	0.008011819	0.008033316	0.012332956	0.019820146	0.027027163	0.043970461	0.061461761	0.082955955	0.096182556	0.111429581	0.10502974	0.399872946
#2014
0.000278317	0.000127173	0.000413056	0.000502229	0.000453859	0.000571808	0.000941782	0.001095718	0.001703911	0.001903863	0.002538562	0.004953001	0.006427811	0.007614567	0.009741623	0.013844305	0.025354667	0.036785569	0.051372314	0.071020436	0.092300809	0.101379825	0.116904185	0.115317201	0.336453407
#2016
0.000185918	6.88682E-05	5.73891E-05	0.000137736	0.000197398	0.000128529	0.000802553	0.001503496	0.002040572	0.001859067	0.002142833	0.002485931	0.003702369	0.008517564	0.014430486	0.023941542	0.038987838	0.052870631	0.065876513	0.077153379	0.0949384	0.103549915	0.101452624	0.093474013	0.309494433
#2018
0.00071492	0.00031379	3.56862E-05	0.000142745	0.000271553	0.000578128	0.00075127	0.00189404	0.003878741	0.00503977	0.004224277	0.003857044	0.005718199	0.008542319	0.012660124	0.017499438	0.028735938	0.053165063	0.078093511	0.092052	0.098325113	0.100957957	0.105844593	0.092116992	0.284586791
#2022
0.000389897	0.000164296	0.00046437	0.000784089	0.001057456	0.001188161	0.001975099	0.003843906	0.003293661	0.004243476	0.005864657	0.007937767	0.01120744	0.016524103	0.018900085	0.022584342	0.032914879	0.045816623	0.057399787	0.067125278	0.083187563	0.095285905	0.098831298	0.095489596	0.323526268
# number of years of age comps for the surveys
13 6
# years of survey natage
1991  1994 1997 2000 2002 2004 2006 2010 2012 2014 2016 2018 2022
2002 2004 2008 2010 2012 2016
# survey age comps (AI survey)
#1991
0.026764297	0.023579228	0.04586714	0.050006938	0.209271807	0.09462669	0.07554361	0.111214106	0.047223307	0.055838403	0.041115087	0.036704657	0.013437896	0.002143955	0.002373717	0.002609418	0.002811546	0.003211757	0.001437719	0	0.002515277	0.006810277	0.003877769	0	0.004517804	0.002077447	0.003086042	0	0.003986277	0.004965187	0.001504054	0.002189745	0	0.001105364	0.002543083	0.002811546	0.001038724	0.111190121
#1994
0.002648868	0.009197641	0.02939636	0.062237104	0.08226032	0.099725966	0.099523089	0.165697463	0.060512681	0.074427835	0.060183852	0.029502606	0.033961492	0.038102488	0.025417507	0.018543624	0.004445513	0.009779249	0.004441287	0.002931085	0.006207156	0.002563616	0.002150055	0.004890177	0.004889926	0.003392666	0.004958259	0.001211328	0.001981205	0.002546628	0.003206551	0.000683161	0.000966931	0.001935115	0.00115138	0.002017563	0.000631028	0.041681224
#1997
0.020080835	0.010534856	0.014163679	0.028102172	0.047803492	0.095213759	0.139196121	0.116380777	0.118905005	0.06460749	0.089633561	0.035362999	0.027100895	0.021352638	0.027782289	0.012529637	0.009355758	0.016327103	0.012919531	0.007638034	0.0047469	0.00222508	0.001585405	0.007855196	0.004339918	0.001173092	0.003149514	0.002852052	0.004808526	0.005220993	0.000626804	0.001698678	0.000546288	0.002100813	0.003275719	0.001145939	0	0.03765845
#2000
0.01737205	0.049596442	0.047386726	0.063576769	0.027638452	0.050441837	0.027479308	0.068071878	0.078797642	0.13566565	0.051620833	0.05212426	0.039573659	0.046757103	0.028804962	0.01909332	0.02241135	0.021308993	0.010824418	0.011057289	0.014552666	0.006093452	0.006481611	0.003420193	0.001959561	0.002931216	0.003702347	0.009023412	0.001304574	0.001762501	0.001948055	0.005098742	0.005217466	0.004683126	0.004021591	7.10415E-05	0.002248079	0.055877425
#2002
0.02078109	0.06724944	0.041193696	0.056269509	0.063881553	0.059836846	0.041280657	0.048528261	0.027010204	0.022141288	0.085139028	0.06539604	0.025716671	0.037048188	0.044958128	0.070629578	0.026911657	0.0345652	0	0.019285632	0.011512663	0.006291311	0.006291311	0.004916491	0.001032925	0.004957023	0.005926113	0.007640192	2.02032E-05	0.001653856	0.005732956	0	0.006389938	0.004957023	0.001177908	0	0	0.073677422
#2004
0.005925388	0.027005733	0.018744752	0.051686129	0.049296047	0.11080175	0.084479792	0.094830864	0.048870586	0.030836435	0.026913777	0.03262282	0.021211844	0.046306267	0.035856632	0.043473714	0.040972403	0.045022955	0.015576311	0.014390605	0.020803999	0.018978516	0.010269295	0.006049087	0.007364528	0.008430012	0.005288405	0.001208275	0.001667214	0.000671878	0.00661548	0	0.00581219	0.002717896	0.001375614	0.001583323	0.004232935	0.052106552
#2006
0.004540011	0.005641111	0.020117019	0.096732267	0.074062193	0.078444592	0.093941575	0.073098288	0.059343799	0.067404364	0.030321883	0.007563029	0.016153113	0.030377271	0.021057365	0.041230334	0.03280786	0.017973109	0.028143658	0.014739792	0.025484271	0.028041813	0.014163005	0.006363509	0.010930756	0.006132476	0.013466121	0.000539911	0.001907041	0.004847251	0.008278562	0.002940209	0.001064674	0.001566657	0.000539911	0.002127594	0	0.057913605
#2010
0.004234056	0.005213448	0.017369818	0.028081743	0.009786268	0.029437225	0.056317451	0.144052801	0.099721943	0.085765027	0.031974569	0.072769102	0.035057937	0.044984735	0.01251695	0.008285114	0.007716755	0.020330545	0.031058645	0.025387134	0.021705676	0.026666521	0.024202293	0.036104623	0.021382867	0.011839548	0.014063691	0.007424666	0.002995461	0.003826012	0.005962269	0.002934075	0.002785748	0.002021477	0	0.003357217	0.005222668	0.037443923
#2012
0.002827245	0.014421777	0.010793199	0.015245444	0.049803175	0.053460998	0.025658481	0.054993429	0.076767716	0.107160083	0.056780061	0.03841571	0.0480797	0.048645698	0.038519163	0.024690111	0.007601309	0.008936699	0.010566904	0.012431089	0.031945631	0.024386017	0.013081238	0.021501029	0.042477455	0.020025882	0.014982792	0.010429053	0.013074259	0.011977021	0.008429517	0.017383898	0.004111047	0.002778663	0.005372881	0.003464422	0.003347054	0.045434151
#2014
0.001928223	0.00764481	0.01656377	0.052522614	0.032606883	0.063892906	0.114606395	0.132039217	0.065070535	0.036690891	0.055618554	0.063250136	0.047750011	0.023116755	0.016702869	0.031478594	0.017544205	0.015400085	0.007550458	0.006692043	0.009705334	0.005841361	0.013330645	0.016575566	0.00918943	0.018645503	0.009187577	0.015179802	0.011276094	0.006856465	0.005184497	0.006651088	0.007631641	0.004539653	0.003091854	0.003049485	0.002784751	0.042609299
#2016
0.001637882	0.006695624	0.009350585	0.012872615	0.034253037	0.106861075	0.051331838	0.073817159	0.109674344	0.074207278	0.030206676	0.020405155	0.031599024	0.030199343	0.027040673	0.035938282	0.027746019	0.035256374	0.034157027	0.017901172	0.011691719	0.00598421	0.018182353	0.008811114	0.016790281	0.008236982	0.013745855	0.018987225	0.021162957	0.012416897	0.009468714	0.009161523	0.008940606	0.007968181	0.004834801	0.008524761	0.00083472	0.043105918
#2018
0.001457584	0.011418912	0.00494024	0.01089326	0.02412099	0.020274502	0.04054568	0.097802283	0.037911252	0.067216336	0.060426085	0.043899038	0.027236595	0.024771343	0.033189583	0.026531255	0.031102132	0.037035857	0.037761502	0.039040121	0.030349492	0.019409431	0.017180174	0.00702498	0.009216255	0.012532481	0.024693782	0.024351195	0.026484857	0.022208718	0.027399959	0.013707175	0.005816068	0.012609213	0.006270126	0.005287509	0.002941992	0.054942045
#2022
