0.000509866	0.000509866	0.000968745	0.001631571	0.001631571	0.001682557	0.00193749	0.001835517	0.001682557	0.002192423	0.002855249	0.003263142	0.005251619	0.008157854	0.012236782	0.014786111	0.019170958	0.022841993	0.025034416	0.02870545	0.030133075	0.03365115	0.034721868	0.035231734	0.036557385	0.036149493	0.035333707	0.033090297	0.030286035	0.025238362	0.018457146	0.011726916	0.006322337	0.003365115	0.001274665	0.001019732	0.001019732	0.000968745	0.000458879	0.000917759	0.001121705	0.000407893	0.000968745	0.001121705	0.000968745	0.000662826	0.000968745	0.000560852	0.000560852	0.000611839	0.000560852
0	0	0	0	0.000126887	0.000253775	0.000126887	0.000380662	0.000634437	0.001649537	0.001268875	0.001903312	0.001649537	0.001522649	0.002918411	0.002283974	0.003045299	0.002918411	0.003933511	0.004567948	0.006598147	0.011039208	0.017256693	0.016622256	0.023601066	0.028295902	0.034259612	0.036416698	0.03832001	0.03832001	0.035909149	0.033878949	0.029691663	0.027027027	0.023854841	0.023093516	0.020809542	0.017891131	0.015607156	0.013323182	0.011292983	0.009643446	0.00647126	0.004948611	0.002664636	0.001903312	0.001903312	0.001649537	0.000888212	0.001141987	0.000634437
0.00017313	0	0	0.00034626	0	0	0.00017313	0.000692521	0.001038781	0.001731302	0.002943213	0.003635734	0.003116343	0.003808864	0.004155125	0.004501385	0.003808864	0.004501385	0.004328255	0.004847645	0.005886427	0.008137119	0.012811634	0.01783241	0.019563712	0.024065097	0.027873961	0.034972299	0.033067867	0.03583795	0.039127424	0.037222992	0.032202216	0.028220222	0.025796399	0.023372576	0.019563712	0.018351801	0.016793629	0.013157895	0.010387812	0.006578947	0.004155125	0.002770083	0.001904432	0.003116343	0.001211911	0.001385042	0.001731302	0.000865651	0.001211911
0.000210025	0.000560067	0.00042005	7.00084E-05	0.000280034	0.000490059	0.000770092	0.000700084	0.001050126	0.001400168	0.002940353	0.004760571	0.004760571	0.005740689	0.005950714	0.006720806	0.006930832	0.006930832	0.007560907	0.006510781	0.005950714	0.006230748	0.006090731	0.009731168	0.012321479	0.01575189	0.016381966	0.021072529	0.027863344	0.03458415	0.042635116	0.047395687	0.040674881	0.033674041	0.026183142	0.0175021	0.015261831	0.009661159	0.006720806	0.005110613	0.003990479	0.001260151	0.002310277	0.000910109	0.000560067	7.00084E-05	0	7.00084E-05	0	0	0
0	6.0905E-05	0	6.0905E-05	6.0905E-05	0	0.000182715	0.000182715	0.000182715	0.000426335	0.001096291	0.000304525	0.000548145	0.000548145	0.000304525	0.001035386	0.000913576	0.001035386	0.002314392	0.002984347	0.003593398	0.005116024	0.005542359	0.009622998	0.012607345	0.015896218	0.018271515	0.020525002	0.023143919	0.025397405	0.03112248	0.03727389	0.035812169	0.031670625	0.032888726	0.023752969	0.01845423	0.013886351	0.01218101	0.009013947	0.009013947	0.006212315	0.003532493	0.002070772	0.001279006	0.000669956	0.000548145	0.00012181	6.0905E-05	0.00012181	6.0905E-05
3.4046E-05	3.4046E-05	3.4046E-05	0	0.000136184	3.4046E-05	6.80921E-05	0.000238322	0.000272368	0.000578783	0.000919243	0.001259703	0.001395887	0.001498025	0.001702302	0.001259703	0.001532071	0.001634209	0.002587498	0.002927959	0.004017432	0.004255754	0.005787825	0.006707068	0.010281901	0.013243906	0.015048345	0.015286668	0.01766989	0.021414953	0.026181397	0.031322348	0.038097508	0.037212311	0.033024649	0.029177448	0.024240774	0.019576467	0.013992918	0.009873349	0.00694539	0.003915293	0.002553452	0.001395887	0.000646875	0.000680921	0.000238322	0.00034046	0.00017023	0.000102138	0
0.00005	0.00005	0.00009	0.00005	0.00028	0.00033	0.00052	0.00095	0.00109	0.00175	0.00232	0.00213	0.00356	0.00304	0.00294	0.00341	0.00313	0.00323	0.00266	0.00370	0.00479	0.00560	0.00683	0.00944	0.01176	0.01409	0.01826	0.01774	0.01698	0.01949	0.02049	0.02243	0.02708	0.03016	0.03163	0.02632	0.02537	0.01949	0.01613	0.01181	0.00735	0.00484	0.00379	0.00209	0.00085	0.00085	0.00033	0.00019	0.00019	0.00005	0.00000
0.00000	0.00000	0.00000	0.00012	0.00012	0.00031	0.00104	0.00104	0.00226	0.00269	0.00281	0.00317	0.00275	0.00208	0.00244	0.00281	0.00214	0.00214	0.00250	0.00305	0.00433	0.00531	0.00549	0.00824	0.01074	0.01319	0.01508	0.01825	0.01703	0.01825	0.01874	0.02149	0.02405	0.03046	0.02942	0.03181	0.03058	0.02826	0.02185	0.02069	0.01410	0.01062	0.00659	0.00549	0.00330	0.00165	0.00165	0.00092	0.00067	0.00061	0.00049
#males
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.004179728	0.011494253	0.026123302	0.038662487	0.044409613	0.047021944	0.044932079	0.043887147	0.042319749	0.038140021	0.025600836	0.021421108	0.011494253	0.008359457	0.002089864	0.001044932	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0.000132943	0	0	0.00039883	0.000132943	0.002127094	0.004653018	0.014357884	0.032571125	0.063281042	0.087210848	0.112071258	0.09279447	0.058495081	0.029646371	0.016484977	0.007843659	0.003456528	0.00199415	0.00199415	0.00039883	0.000265887	0	0	0.000132943	0.000132943	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000316857	0.00095057	0.00295733	0.006442755	0.01182932	0.01964512	0.02756654	0.02851711	0.026299113	0.020912548	0.014152936	0.009083228	0.004858471	0.002851711	0.002323616	0.000739332	0.000633714	0.000105619	0	0.000105619	0	0.000105619	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000934579	0.000934579	0.003738318	0.004672897	0.011214953	0.018224299	0.034579439	0.040186916	0.047196262	0.04953271	0.029439252	0.023364486	0.01588785	0.007943925	0.002803738	0.002336449	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00056346	0.00056346	0.001126919	0.004507677	0.010142274	0.013663896	0.026341738	0.036624877	0.052260882	0.048034934	0.035779687	0.02324271	0.009719679	0.004225947	0.001126919	0.000140865	0.00028173	0	0.000422595	0.00028173	0.00028173	0.00028173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0.000404613	0.001820757	0.003641513	0.006069189	0.011329152	0.020635242	0.044305078	0.056443455	0.075864859	0.069795671	0.063726482	0.062512644	0.035808214	0.021444467	0.009710702	0.005057657	0.002832288	0.000404613	0.000404613	0.000202306	0	0	0	0.000202306	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0.00050681	0.001140323	0.000886918	0.001076972	0.001267026	0.001140323	0.000633513	0.000823567	0.001520431	0.00145708	0.005321508	0.012543554	0.024516946	0.039974659	0.052454862	0.060120367	0.062781121	0.056445993	0.038707634	0.024136839	0.013050364	0.009756098	0.006271777	0.005258156	0.004117833	0.003104213	0.002787456	0.002280646	0.001583782	0.000633513	0.000696864	0.000380108	0.000126703	0	0.000253405	0.000126703	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0.000147124	0.000686577	0.000735619	0.001373155	0.00274631	0.004707959	0.007061939	0.013780589	0.026580354	0.041341768	0.063998823	0.08439998	0.089745476	0.083762444	0.062870874	0.036780933	0.019812662	0.008778383	0.003285763	0.001814526	0.000735619	0.00078466	0.000490412	0.000147124	0.000147124	9.81E-05	9.81E-05	4.90E-05	9.81E-05	0	0	0	0	0	4.90E-05	0	0	0	0	0
0	0	5.58E-05	0.000111551	0.000371837	0.000650715	0.001431573	0.002063696	0.002825962	0.003792738	0.004276126	0.004369085	0.004759514	0.004759514	0.005038392	0.006451373	0.009091416	0.012047521	0.016416606	0.025006042	0.040753342	0.061092829	0.077193374	0.081897113	0.072452451	0.048599104	0.023035306	0.013999665	0.004908249	0.002379757	0.001134103	0.000576347	0.000353245	0.000316062	0.000223102	0.000223102	0.000148735	7.44E-05	1.86E-05	1.86E-05	0	0	0	0	0	0	0	0	0	0	0
2.38E-05	2.38E-05	2.38E-05	9.53E-05	9.53E-05	7.15E-05	0.00014298	0.000548089	0.000405109	0.001215327	0.002525975	0.004289391	0.005290249	0.006124297	0.008221333	0.008126013	0.008197503	0.010675817	0.011152416	0.014440949	0.020017158	0.027928701	0.039200267	0.041106663	0.04222667	0.032718521	0.024092079	0.015465637	0.009389	0.004408541	0.002954914	0.001691926	0.001286817	0.000691069	0.000786388	0.000595749	0.000571919	0.000405109	0.00014298	0.00011915	0.00011915	2.38E-05	7.15E-05	0	2.38E-05	0	2.38E-05	0	0	0	0
0.000212321	0.000620631	0.001649572	0.001829228	0.001665904	0.001388254	0.00191089	0.001731234	0.002237538	0.003299144	0.003103155	0.004507742	0.005308029	0.005308029	0.005063043	0.005242699	0.005716339	0.007349579	0.010175083	0.014780819	0.02418828	0.041239302	0.067354805	0.082151957	0.088162279	0.071241915	0.046661658	0.027454759	0.01226563	0.005651009	0.003233815	0.001535245	0.000947279	0.000620631	0.000506304	0.000506304	0.000212321	9.80E-05	6.53E-05	1.63E-05	3.27E-05	0	0	1.63E-05	0	0	0	0	0	0	0
0	0	0	0	0	0	0.000497636	0.000497636	0.000746454	0.000746454	0.000995272	0.000995272	0.000995272	0.001741727	0.001990545	0.004727544	0.008708634	0.018661359	0.021647176	0.029609356	0.031102264	0.0315999	0.032346355	0.032595173	0.032843991	0.032595173	0.031351082	0.028614083	0.023637721	0.018163722	0.013684996	0.00920627	0.005722817	0.002736999	0.003234635	0.001492909	0.001492909	0.001492909	0.001492909	0.000995272	0.000995272	0.000497636	0.000746454	0.000248818	0.000497636	0.000497636	0.000248818	0.000248818	0.000248818	0.000248818	0
0	0	0	0	0	0.000511902	0.000255951	0.000255951	0.000511902	0.000255951	0.000767853	0.000767853	0.001791656	0.002815459	0.00588687	0.006910673	0.010238034	0.016380855	0.017404658	0.018172511	0.022523675	0.026362938	0.033785513	0.034297415	0.039416432	0.043255695	0.042487842	0.037624776	0.027898643	0.020476069	0.008702329	0.004863066	0.003583312	0.003583312	0.001535705	0.000511902	0.001023803	0.000767853	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0.000514668	0	0.00257334	0.002058672	0.004117344	0.003088008	0.013896037	0.019557385	0.024704066	0.030880082	0.037570767	0.045805455	0.053010808	0.0499228	0.045805455	0.037570767	0.025733402	0.019557385	0.012352033	0.009264025	0.003602676	0.002058672	0.00257334	0	0.001029336	0.002058672	0	0.001029336	0.001029336	0	0	0	0	0.000514668	0	0	0	0	0	0
0.000134228	0	0.000402685	0.000402685	0.001073826	0.001342282	0.002550336	0.004295302	0.005100671	0.005771812	0.007919463	0.006174497	0.007248322	0.005771812	0.00738255	0.008993289	0.01114094	0.014765101	0.015838926	0.020536913	0.024295302	0.030604027	0.040939597	0.039328859	0.036778523	0.036375839	0.031812081	0.028590604	0.01704698	0.010469799	0.007114094	0.004966443	0.003087248	0.001610738	0.001879195	0.002416107	0.000536913	0.001073826	0.000939597	0.000402685	0.000268456	0.000134228	0	0.000268456	0	0	0	0	0	0	0
0	0	0	0.000100898	0	0.000201796	0.00050449	0.000605388	0.001210776	0.001412572	0.001715266	0.00100898	0.001109878	0.000908082	0.001614368	0.005852084	0.007870043	0.012309555	0.018867925	0.01957421	0.023307436	0.028755928	0.024013722	0.032791847	0.033599031	0.038442135	0.039854707	0.030773888	0.021894864	0.015941883	0.011905963	0.006961961	0.002421552	0.001917062	0.001816164	0.00100898	0.001109878	0.000201796	0.000908082	0.000201796	0.000302694	0.000302694	0.000403592	0.000706286	0.000201796	0.000302694	0.000605388	0	0	0.000807184	0.000201796
0	0	0	0.000100472	0.000200944	0.000100472	0.000301417	0.000100472	0.000301417	0.001105194	0.003315583	0.0054255	0.003215111	0.00452125	0.005325028	0.006028333	0.006530694	0.009846278	0.010851	0.016376972	0.018888777	0.021902944	0.023309555	0.020797749	0.03034261	0.034763388	0.032954888	0.030844971	0.023711444	0.015472722	0.010650055	0.005325028	0.004119361	0.003315583	0.001507083	0.0018085	0.002009444	0.001306139	0.003014167	0.001406611	0.00090425	0.000602833	0.000502361	0.000703306	0.000602833	0.000703306	0.002009444	0.000502361	0.001205667	0.001607556	0.000200944
0	0	0	6.83E-05	6.83E-05	0.000136556	0.00034139	0.000273112	0.000273112	0.000955892	0.001775229	0.002458009	0.002662843	0.003618735	0.002731121	0.003687014	0.005462242	0.008261641	0.013996996	0.024443534	0.030315444	0.032841732	0.035777687	0.038372252	0.041922709	0.047180117	0.045951113	0.035777687	0.024784924	0.016113615	0.010924485	0.005257408	0.003209067	0.001160726	0.001160726	0.000887614	0.00102417	0.000955892	0.000546224	0.000614502	0	0.000136556	0.000204834	6.83E-05	0.000546224	0.000136556	0.000273112	0.000204834	0.00034139	0.000273112	0.00034139
0	0	0	0	0	6.83E-05	0.000204876	0.000409752	0.00068292	0.0017073	0.001160964	0.003278017	0.002936557	0.003687769	0.004029229	0.005190193	0.005395069	0.00676091	0.013794987	0.020146145	0.036467937	0.04807758	0.056409206	0.051765349	0.050672676	0.04199959	0.04063375	0.032370416	0.026019258	0.017209588	0.009082838	0.006077989	0.003073141	0.002799973	0.001912176	0.001843884	0.001502424	0.001502424	0.00102438	0.001160964	0.00034146	0.000478044	0.000204876	0.000546336	6.83E-05	0.000204876	0.000136584	0	0.000273168	0.000136584	0
0.00030592	0.000560852	0.000713812	0.001172692	0.001682557	0.001682557	0.00209045	0.001733544	0.001784531	0.00224341	0.002906236	0.004027941	0.006526284	0.010044358	0.014582165	0.019782797	0.023249885	0.027736705	0.029572223	0.032325498	0.033396217	0.03365115	0.033753123	0.034008056	0.032427472	0.028807424	0.024575537	0.018559119	0.011879876	0.00688319	0.002957222	0.001376638	0.000764799	0.000203946	0.000407893	0.00030592	0.000713812	0.000407893	0.000407893	0.000662826	0.000713812	0.000611839	0.000866772	0.001325651	0.000764799	0.000764799	0.000815785	0.000509866	0.000560852	0.000407893	0.000458879
0	0.000126887	0	0.000126887	0	0	0.000380662	0.000634437	0.001141987	0.001776424	0.002030199	0.002664636	0.002918411	0.003172186	0.003552849	0.003425961	0.003172186	0.004948611	0.005202385	0.011546758	0.021443979	0.027788352	0.034640274	0.038954447	0.040857759	0.040096434	0.037431798	0.032990737	0.032990737	0.02639259	0.015226494	0.014845832	0.007740135	0.003933511	0.002157087	0.001903312	0.001903312	0.00050755	0.001268875	0.000253775	0.000253775	0.001141987	0.000126887	0.000888212	0.000634437	0.000253775	0.000888212	0.000634437	0.000380662	0.000253775	0.000253775
0	0	0.00034626	0.00034626	0	0.00034626	0.000692521	0.001385042	0.002596953	0.002770083	0.003808864	0.003981994	0.004155125	0.004674515	0.004847645	0.004155125	0.004328255	0.004501385	0.006232687	0.007444598	0.014369806	0.024930748	0.031509695	0.038954294	0.039819945	0.042763158	0.040858726	0.03601108	0.032029086	0.02718144	0.018698061	0.010387812	0.007098338	0.005020776	0.002423823	0.001038781	0.001211911	0.001385042	0.001558172	0.001038781	0.001904432	0.001211911	0.000692521	0.001038781	0.001211911	0.001385042	0.001211911	0.000692521	0.000519391	0.000692521	0.001558172
0.000490059	0.001120134	0.000910109	0.001120134	0.001190143	0.001610193	0.001050126	0.001960235	0.001960235	0.00308037	0.00392047	0.005740689	0.004620554	0.006930832	0.007560907	0.00700084	0.006860823	0.007700924	0.00658079	0.009101092	0.010921311	0.015261831	0.028283394	0.045925511	0.062937553	0.064617754	0.065527863	0.048655839	0.036754411	0.022892747	0.018692243	0.008331	0.004970596	0.003360403	0.002240269	0.000910109	0.000840101	0.001400168	0.000560067	0.000350042	0.000910109	0.00042005	0	0	0	0	0	0	0	0	0
6.0905E-05	0.000182715	0.00024362	0.000182715	0.00012181	0.00024362	0.00048724	0.000974481	0.000304525	0.000426335	0.00048724	0.000852671	0.000791766	0.000852671	0.001583531	0.001157196	0.001157196	0.001948962	0.003106158	0.005481454	0.009440283	0.016627078	0.031975151	0.05536269	0.076374931	0.090748523	0.085084353	0.0687618	0.048054084	0.030939765	0.016627078	0.008892137	0.004872404	0.003288873	0.003593398	0.002131677	0.001461721	0.001400816	0.00048724	0.000182715	0.000852671	0.000182715	0.00012181	0.00012181	6.0905E-05	0	0	0	0	0	0
0	0	0	6.80921E-05	3.4046E-05	6.80921E-05	0.000204276	0.000476644	0.000442598	0.000544736	0.001157565	0.001123519	0.001940624	0.002212992	0.002519406	0.003132235	0.002757728	0.003336511	0.005106905	0.007217758	0.010690453	0.016069726	0.025636661	0.042421354	0.063802261	0.089575106	0.093422307	0.081233828	0.056312134	0.03636116	0.018452948	0.008409369	0.004562168	0.002621544	0.001429933	0.001395887	0.001089473	0.000885197	0.000646875	0.000408552	0.000272368	0.00017023	0.000102138	6.80921E-05	3.4046E-05	3.4046E-05	0	0	0	0	0
0.00019	0.00028	0.00009	0.00038	0.00033	0.00090	0.00123	0.00218	0.00261	0.00365	0.00436	0.00560	0.00474	0.00455	0.00432	0.00432	0.00408	0.00398	0.00441	0.00688	0.01110	0.01570	0.02442	0.04131	0.06241	0.08129	0.08812	0.07821	0.05611	0.03486	0.01641	0.00730	0.00427	0.00209	0.00157	0.00081	0.00071	0.00062	0.00066	0.00038	0.00028	0.00028	0.00014	0.00005	0.00000	0.00005	0.00005	0.00000	0.00000	0.00000	0.00000
0.00000	0.00000	0.00000	0.00012	0.00067	0.00085	0.00153	0.00317	0.00269	0.00397	0.00372	0.00378	0.00403	0.00446	0.00360	0.00397	0.00342	0.00470	0.00360	0.00610	0.00861	0.01294	0.02155	0.03467	0.05195	0.06984	0.08137	0.07210	0.05848	0.03913	0.02253	0.00903	0.00397	0.00195	0.00165	0.00079	0.00079	0.00049	0.00024	0.00018	0.00018	0.00012	0.00012	0.00000	0.00000	0.00000	0.00000	0.00006	0.00000	0.00000	0.00000
#
#fishery	catch	1975-2021	update recent values and project full year catch for end year
2492	3620	2589	10420	13672	6908	8653	6811	10766	18982	24888	46519	18567	61638	14134	10926	15003	18074	13846	10822	19172	16096	21236	14296	13997	14497	8685	12176	9978	7888	11194	17318	19522	17376	13944	16165	23656	16612	23523	19447   14614    13384  16491  23340  16251	20078	16760
#
#shelf	survey	biomass	tons	1982-2019
#715408	742973	789180	579978	553899	565376	698170	537204	525127	529705	530595	515855	623265	553285	531723	641216	455877	548314	446097	546224	429167	462036	493674	513374	642008	422972	509302	529690	498009	519578	581896	505583	451624   355640   425217 491050
715408	742973	789180	579978	553899 547867.41 676859.79	515039.29	495346.46	534274.11	516517.58	516126.44	623314.18	554849.86	532322.23	632144.92	455904.07	480513.8	446100.77	546224.03	425663.21	462038.42	480960.62	507713.21	641642.43	422986.15	509303.22	529699.19	498117.27	519578.27	581896.21	505583.48	451624.37	355640.36	425216.58	491049.73  419509  368787  333830
#
#shelf	survey	biomass	standard deviations	1982-2019
64836	65108	35762	61006	63025	57500	138309	59223	50037	50126	56433	50545	53293	62644	67504	72894	58691	47042	67613	68497	53698	95865	63698	56128	83063	37452	47430	50359	46865	72781	83432	65596	48850   38641    41191  52459   37223  29038 28647
#
#weight	at	age	"(kg),"	females	"first,"	then	males
#0.031864774	0.070534691	0.123915729	0.189154278	0.262865312	0.341755841	0.42292092	0.503977449	0.583078189	0.658886446	0.730468651	0.797269609	0.85899271	0.915560373	0.967044628	1.013645717	1.055616114	1.093252967	1.126887109	1.156863724	1.18349403	1.207113133	1.228015503
#0.028371441	0.064125116	0.110167855	0.161994943	0.215756597	0.268585691	0.31856646	0.364557943	0.406009631	0.442780034	0.474997502	0.502953772	0.527018273	0.547609134	0.56513637	0.579992653	0.592549445	0.60312465	0.612018719	0.619479479	0.625732856	0.630967643	0.635341302
#recalculated in November 2016 to match VBL parameters listed in SAFE
0.030053096	0.069865939	0.12674546	0.198132884	0.280623913	0.370675625	0.465008631	0.560804225	0.655772395	0.748143924	0.836621919	0.920315285	0.998667721	1.071389941	1.138399029	1.199766468	1.255675038	1.306383982	1.352201506	1.393463533	1.430517665	1.463711369	1.493383533
0.070062228	0.095438167	0.124196747	0.155927343	0.190199095	0.226580042	0.264650707	0.30401341	0.344298294	0.385166883	0.426313774	0.467466967	0.508387212	0.548866668	0.588727105	0.627817818	0.666013394	0.703211424	0.739330232	0.774306672	0.808094029	0.840660047	0.871985099
#
#maturity	at	age
#0	0	0	0.08	0.2	0.43	0.58	0.79	0.88	0.95	0.97	0.98	0.99	1	1	1	1	1	1	1	1	1	1
0	0	0	0.02	0.06	0.16	0.37	0.63	0.84	0.94	0.98	0.99	1	1	1	1	1	1	1	1	1	1	1
#
#female	length-age	conversion	matrix;	ages	"3-25,"	lengths	10-60;	ages	are	in	rows	and	lengths	in	columns
0.089	0.179	0.245	0.227	0.142	0.06	0.017	0.003	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.018	0.029	0.044	0.062	0.08	0.096	0.107	0.111	0.106	0.093	0.076	0.058	0.041	0.026	0.016	0.009	0.005	0.002	0.001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0.001	0.003	0.007	0.016	0.032	0.058	0.09	0.121	0.143	0.147	0.132	0.103	0.07	0.042	0.022	0.01	0.004	0.001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0.001	0.003	0.009	0.021	0.042	0.072	0.107	0.138	0.153	0.146	0.121	0.086	0.053	0.028	0.013	0.005	0.002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0.002	0.008	0.03	0.078	0.149	0.21	0.216	0.164	0.091	0.037	0.011	0.002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.003	0.015	0.049	0.117	0.197	0.235	0.197	0.117	0.049	0.015	0.003	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001	0.003	0.01	0.027	0.059	0.105	0.152	0.18	0.172	0.135	0.085	0.044	0.019	0.006	0.002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001	0.005	0.013	0.031	0.061	0.101	0.14	0.164	0.161	0.133	0.092	0.054	0.026	0.011	0.004	0.001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002	0.008	0.024	0.06	0.115	0.171	0.199	0.18	0.127	0.07	0.03	0.01	0.003	0.001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002	0.008	0.023	0.055	0.104	0.157	0.188	0.18	0.137	0.083	0.04	0.016	0.005	0.001	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.003	0.013	0.041	0.098	0.171	0.219	0.205	0.142	0.072	0.027	0.007	0.001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001	0.007	0.027	0.072	0.142	0.205	0.219	0.171	0.098	0.041	0.013	0.003	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001	0.009	0.062	0.202	0.328	0.266	0.108	0.022	0.002	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002	0.015	0.066	0.173	0.274	0.26	0.148	0.051	0.01	0.001	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001	0.002	0.007	0.02	0.044	0.083	0.128	0.163	0.173	0.151	0.11	0.066	0.033	0.013	0.005	0.001	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001	0.003	0.011	0.029	0.063	0.11	0.156	0.181	0.17	0.13	0.081	0.041	0.017	0.006	0.002	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002	0.006	0.017	0.041	0.081	0.13	0.17	0.181	0.156	0.11	0.063	0.029	0.011	0.003	0.001	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001	0.002	0.006	0.015	0.03	0.055	0.086	0.118	0.141	0.147	0.134	0.106	0.073	0.044	0.023	0.011	0.004	0.001	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001	0.003	0.009	0.022	0.047	0.084	0.125	0.157	0.166	0.147	0.109	0.068	0.036	0.016	0.006	0.002	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002	0.006	0.019	0.047	0.094	0.147	0.185	0.185	0.147	0.094	0.047	0.019	0.006	0.002	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002	0.01	0.036	0.094	0.175	0.231	0.216	0.142	0.066	0.022	0.005	0.001	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.003	0.013	0.045	0.109	0.19	0.234	0.204	0.126	0.055	0.017	0.004	0.001	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001	0.007	0.03	0.089	0.179	0.245	0.227	0.142	0.06	0.017	0.003	0	0	0	0	0	0	0

#male	length	at	age	conversion	matrix
0.218	0.397	0.266	0.066	0.006	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.027	0.039	0.053	0.068	0.082	0.093	0.099	0.099	0.093	0.082	0.068	0.053	0.039	0.027	0.017	0.01	0.006	0.003	0.002	0.001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0.001	0.003	0.007	0.017	0.033	0.057	0.086	0.116	0.137	0.142	0.13	0.105	0.074	0.046	0.025	0.012	0.005	0.002	0.001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
